Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 50
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 27

    (38) statement -> DRAW . expression
    (39) statement -> DRAW . expression rgb
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 51
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 28

    (22) assignment -> lvalue . ASSIGN rvalue
    (23) assignment -> lvalue . ASSIGN procedure_call

    ASSIGN          shift and go to state 52


state 29

    (25) print_statement -> PRINT . print_item
    (75) print_item -> . expression
    (76) print_item -> . STRING
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    STRING          shift and go to state 55
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    print_item                     shift and go to state 53
    expression                     shift and go to state 54
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 30

    (18) function_definition -> DEFINE FUNC_IDENT . LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END

    LCURLY          shift and go to state 56


state 31

    (19) procedure_definition -> DEFINE PROC_IDENT . LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT . LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END

    LSQUARE         shift and go to state 57


state 32

    (12) variable_definition -> type IDENT . EQ rvalue

    EQ              shift and go to state 58


state 33

    (3) statement_list -> statement_list statement .

    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    CLEAR           reduce using rule 3 (statement_list -> statement_list statement .)
    PAUSE           reduce using rule 3 (statement_list -> statement_list statement .)
    WAIT            reduce using rule 3 (statement_list -> statement_list statement .)
    DRAW            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    PROC_IDENT      reduce using rule 3 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    ENDIF           reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)
    ENDWHILE        reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)


state 34

    (71) lvalue -> IDENT .

    ASSIGN          reduce using rule 71 (lvalue -> IDENT .)


state 35

    (31) procedure_call -> PROC_IDENT LPAREN . RPAREN
    (32) procedure_call -> PROC_IDENT LPAREN . arguments RPAREN
    (33) arguments -> . expression
    (34) arguments -> . arguments COMMA expression
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    RPAREN          shift and go to state 59
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    arguments                      shift and go to state 60
    expression                     shift and go to state 61
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 36

    (26) print_statement -> print_statement AMPERSAND . print_item
    (75) print_item -> . expression
    (76) print_item -> . STRING
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    STRING          shift and go to state 55
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    print_item                     shift and go to state 62
    expression                     shift and go to state 54
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 37

    (27) statement -> IF expression . THEN statement_list ENDIF
    (28) statement -> IF expression . THEN statement_list ELSE statement_list ENDIF
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    THEN            shift and go to state 63
